CustomerID,Products,City,SalesAmount,Month
1835,Smartphone,Austin,4709.33699373022,7
1829,Digital Camera,Jacksonville,818.2487248837383,5
1657,Desktop Computer,Los Angeles,,11
1467,Drone,Columbus,1319.5919461554154,10
1219,Digital Camera,San Diego,2136.476484066649,1
1580,Laptop,Los Angeles,1494.3096830826973,12
1186,Digital Camera,Chicago,3787.3120677027778,11
1280,Smartwatch,Los Angeles,1771.0178934548346,9
1165,Digital Camera,Columbus,500.4317551184013,12
1043,External Hard Drive,Indianapolis,628.6789034094741,10
1502,Wireless Earbuds,Charlotte,4182.261854257171,2
1523,Wireless Earbuds,Phoenix,2390.1037732210775,9
1166,Smartwatch,San Diego,3796.2819325902,1
1823,Drone,Houston,2652.4711404174036,11
1126,Smartwatch,Dallas,2185.318453903203,9
1683,Drone,Seattle,4770.689178875264,4
1218,Smartphone,Philadelphia,,5
1273,Drone,Columbus,4277.7819371371215,1
1486,Smartwatch,Phoenix,1264.214809273372,8
1971,Digital Camera,Indianapolis,4142.685611992938,12
1176,Smartwatch,San Antonio,114.0830817301014,5
1292,Smartwatch,Fort Worth,4199.308757531998,5
1187,Digital Camera,Phoenix,1781.9081837220326,1
1427,Gaming Console,Indianapolis,,8
1559,Desktop Computer,Charlotte,3641.9808581272705,7
1875,External Hard Drive,Seattle,48102.50721259265,4
1009,Desktop Computer,Los Angeles,3083.847959828351,7
1321,External Hard Drive,San Antonio,2138.896380521835,5
1953,Smartphone,Columbus,693.2052549768712,8
1474,Desktop Computer,New York City,590.2982525323955,6
1559,Desktop Computer,Dallas,3013.979991195636,7
1580,Smartphone,San Francisco,2576.2795708549984,8
1734,Smartphone,Fort Worth,2016.154268951195,10
1949,Tablet,Phoenix,1835.5625690095708,6
1931,Smartphone,Philadelphia,3566.959669327589,5
1685,Tablet,Jacksonville,1493.2659966700232,11
1992,Smartphone,Houston,3327.5565691582437,2
1946,Tablet,San Jose,,10
1543,Tablet,Jacksonville,4806.526697409043,9
1504,Wireless Earbuds,Phoenix,1366.8352380459864,5
1132,External Hard Drive,Los Angeles,,9
1730,External Hard Drive,Charlotte,1881.6009832513598,10
1332,Drone,Seattle,1944.9954940091823,4
1989,Smartwatch,Columbus,4130.899187281987,2
1181,Gaming Console,San Diego,2691.253151081196,10
1302,Drone,Jacksonville,3197.00144961367,8
1285,Smartwatch,Washington D.C.,4015.8200453936975,11
1394,Smartphone,New York City,1116.8722143343064,11
1773,Desktop Computer,Philadelphia,1013.1733142095967,10
1862,Tablet,Seattle,672.7185126860325,10
1327,Smartwatch,Dallas,3262.5191655728036,9
1015,External Hard Drive,Los Angeles,3067.7004595007875,7
1142,Gaming Console,San Antonio,114.64359811611527,5
1037,Gaming Console,Austin,3899.3971240857704,11
1296,Drone,Dallas,386.9900644165097,8
1805,External Hard Drive,Denver,1848.878359869109,5
1816,Wireless Earbuds,Austin,1477.139001559494,4
1247,Gaming Console,Columbus,3912.3111469044566,4
1712,Digital Camera,San Francisco,581.6514072697935,6
1213,Smartphone,Philadelphia,3250.072461635986,11
1576,Drone,Dallas,,7
1907,Smartphone,Phoenix,3092.6478470260586,10
1920,Laptop,Fort Worth,3394.0292409887825,2
1761,External Hard Drive,Houston,4807.47866477079,12
1790,Laptop,Denver,4335.032409835204,11
1975,Digital Camera,San Antonio,4487.186719836171,6
1399,Gaming Console,Seattle,,8
1320,External Hard Drive,Austin,444.4436669819247,7
1564,Tablet,Los Angeles,3424.222188262043,10
1520,Smartwatch,New York City,3461.9993769303487,1
1981,Digital Camera,Columbus,,10
1982,Drone,Washington D.C.,1144.899385697259,1
1414,Laptop,Washington D.C.,,12
1862,External Hard Drive,Phoenix,1328.629811716089,8
1690,External Hard Drive,San Antonio,784.9990458544758,5
1565,Desktop Computer,Fort Worth,2261.0954242404487,8
1051,Laptop,Seattle,2765.921482229619,2
1521,Smartphone,San Antonio,286.40173870095816,9
1117,Gaming Console,Houston,1516.8862911386598,12
1270,Wireless Earbuds,Fort Worth,3107.81714144852,9
1895,Tablet,Chicago,4938.222304186195,6
1243,Digital Camera,Jacksonville,2531.3163557138896,2
1446,Tablet,Seattle,3222.359101856317,8
1008,Tablet,Seattle,535.0625590523009,7
1703,Digital Camera,Chicago,3289.570670327637,2
1373,Smartphone,Indianapolis,4138.533419569386,2
1850,Desktop Computer,San Jose,3080.7795559405663,8
1628,Desktop Computer,Columbus,921.5412895133514,9
1389,Gaming Console,Washington D.C.,4870.886408143547,2
1789,Desktop Computer,Chicago,72.14101726353317,12
1920,Smartwatch,Charlotte,,10
1610,Desktop Computer,Columbus,2037.688550039274,10
1729,Tablet,Dallas,995.4907949720889,8
